1.8865972328846872,1.029285446534364
9.694706407302242,3.347726048833782
7.841306304412184,2.8448371509758723
8.127949131893356,0.963309785202221
-3.8749344006258877,3.2183148132315784
-3.0706413391838994,0.8905248339038402
4.432529915745117,5.372869458098297
1.4958278719549667,3.5309557542440757
9.7256464653456,9.942166867018111
4.845421977188652,14.37602269255461
9.230303303997303,5.1589568440807865
0.017413478938008264,8.720593096071426
